Height: 41, Width: 114
Start: (20, 0), end: (20, 91)
Stack overflow.
   at System.Collections.Generic.GenericEqualityComparer`1[[System.ValueTuple`2[[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]].IndexOf(System.ValueTuple`2<Int32,Int32>[], System.ValueTuple`2<Int32,Int32>, Int32, Int32)
   at System.Array.IndexOf[[System.ValueTuple`2[[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](System.ValueTuple`2<Int32,Int32>[], System.ValueTuple`2<Int32,Int32>, Int32, Int32)
   at System.Collections.Generic.List`1[[System.ValueTuple`2[[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]].IndexOf(System.ValueTuple`2<Int32,Int32>)
   at System.Collections.Generic.List`1[[System.ValueTuple`2[[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]].Contains(System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
